LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT,MEDIAN_RUNNING_BALANCE_6M,OD_COUNT_3M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,DISTINCT_MRDC_TXNS_1M,DISTINCT_ACH_C_TXNS_100_6M,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M
3cb65d44-4ce3-4a4f-8a31-306bce85b494,299c9e8d-c9d4-448d-adbf-af2445db1c4b,2023-07-29,257.76,2,1.1981,1.1981,0,1,5,4,1,250.0842
8481d507-f348-47f4-b270-98102340c769,4592c671-f867-4254-b0e3-f860695caaef,2023-07-29,5681.08,0,0.8203,0.8203,0,1,5,34,1,919.2761
a7433428-3605-4ce8-974f-3393593ba05c,fe2d5ec5-cead-40fb-b9c9-ae362bfcb41a,2023-07-29,12.72,0,1.0561,1.0561,0,1,0,1,1,4983.4651
5228c711-7a5f-42be-8784-99214f001bd6,fd019b55-05db-47ee-b4d2-0c50e72b9f3a,2023-07-29,1687.1,2,1.011,1.011,0,1,0,384,1,1145.5437
70b53941-c6b8-49f2-872a-ba8c5535e13f,99528ea9-d666-494d-b967-275a627cde0e,2023-07-29,7231.14,0,0.9726,0.9726,0,1,3,566,1,418.1757
d690d5f2-c7ce-44d8-9a99-b749f6b68d58,bbce781c-116f-4cd6-a55b-6bf746972049,2023-07-30,18.06,0,1.0004,1.0004,0,1,0,8,0,0
cb999572-333b-408d-8a2e-2d7a8105f81b,cd9ec398-cc7b-43d8-92c8-9776a19146ce,2023-07-30,8969.165,0,0.9778,0.9778,0,1,1,52,1,215.9622
a91318be-648e-4006-a11d-4d2f66231f88,f535888a-c9a8-4d1e-a4b4-266582603298,2023-07-30,777.84,0,0.8982,0.8982,0,1,2,14,1,719.9236
9465b216-5b0a-4d6b-93a1-7ca417ee49d3,32bad8c0-c723-4fda-a1f6-4d332fda25c3,2023-07-30,196.8,2,0.952,0.952,0,1,0,14,1,103.1063
aab72b70-f4d0-430f-a900-1c4329641122,3b8d3429-63e2-4482-bbea-fb448bd6725a,2023-07-30,202.32,36,1.0505,1.0505,0,1,0,319,1,1002.3169
87938d17-f2ea-40fb-b7b9-72ea6ca5aab0,694c07a4-ee52-40a6-b8c2-54a0ed570bec,2023-07-30,52.86,2,0.9995,0.9995,0,1,3,12,1,219.7244
7c0f0338-e5a0-4c2e-8805-1c6f64eeed8d,a8353bb3-3235-4406-a726-1767a641a6d6,2023-07-30,536.99,0,1.1116,1.1116,0,1,0,25,1,301.0702
7f48fc35-d908-4a77-b6e9-7b44881e48c9,bc071c6f-4d40-47d4-a480-fab8cea513b1,2023-07-30,663.55,0,0.9602,0.9602,0,1,2,52,1,243.2452
c6824b1c-9295-43e3-9e14-aa4934f85390,f7efdf97-5240-4e08-93a4-389dd4422bdc,2023-07-30,646.19,8,1.1452,1.1452,0,1,0,309,1,176.4015
6f96ee42-0a89-448e-bb1f-997dfdc49f78,edcc2a02-e3d2-4316-9ac4-b97532fcef6b,2023-07-31,526.23,0,0.9313,0.9313,0,1,4,19,1,147.1022
a050d60b-bb4e-49cc-92eb-ce94f895a1c2,92dc7a35-2fb2-42a9-86b7-3b0019bda62a,2023-07-31,205.39,0,0.9562,0.9562,1,1,0,7,1,363.5823
af25f58b-002a-4868-a053-2c277fc9eb8d,967d7389-dfc9-464e-ba54-66fdf0f1dbf1,2023-07-31,6204.1,0,0.976,0.976,1,1,77,2,1,384.2018
048286e9-b3dc-49f5-8862-7a4004244045,26ff6bcd-ffa0-4934-a06c-e3df2f93a7ce,2023-07-31,595.22,2,1.0198,1.0198,3,1,0,14,1,104.971
255fba61-d860-4f97-8fea-b3db3e5a1962,ea27ef04-b942-423d-844c-0d4ef28c307a,2023-07-31,691.39,1,1.0002,1.0002,0,1,4,17,1,5646.762
78ab3fd3-fd48-4f5a-8074-c644d6d9f246,dfd384df-1137-4d4f-ab18-59030d2dc314,2023-07-31,80.53,0,0.9587,0.9587,0,1,0,110,1,219.4245
4cf8ea0f-4ae2-4200-a791-32b303f6ec44,b14be360-7e0f-429b-a1d9-d355178c18e7,2023-07-31,680.12,0,0.9903,0.9903,0,1,0,7,1,717.6753
854a8535-1f78-48a1-956a-579ef947e61a,fd33cbd5-2907-4289-963a-a265d24e530d,2023-07-31,9464.435,0,0.9735,0.9735,0,1,0,282,1,868.6683
f4ada607-8900-48df-b4cb-e5100f860875,90f54ff4-43ad-430c-9eca-abe92f157dc1,2023-07-31,14486.51,0,0.973,0.973,0,1,5,127,1,12590.0994
8e5fee8e-1fbc-4281-8f4b-4262d6c35e71,ca5dca2d-0f31-40c6-b0f7-578e8a6f531e,2023-07-31,3573.53,0,0.9098,0.9098,0,1,4,74,1,623.306
4238f409-bd80-4549-9b76-cd25cd76a725,b08daa98-d8e3-4fb3-94aa-26a8f0d8ef4a,2023-07-31,48.06,0,0.9914,0.9914,14,1,0,0,1,36.0554
70c5d820-56ae-4e59-817c-fd1e1786026f,703e55aa-19b1-4656-9b35-b72a47d1e509,2023-07-31,1055.95,0,0.8175,0.8175,0,1,14,10,1,318.5341
a4415090-1283-450e-9fee-0c8806542fea,d640a7d5-d259-4851-bbf1-5217f7f27673,2023-07-31,117.93,1,1.0068,1.0068,1,1,5,8,1,288.5274
9e1be83d-58ae-463d-a97d-232de9711a3c,bed267a3-a5c8-4d6e-bfa2-4fdf0537035a,2023-07-31,1114.63,1,0.9962,0.9962,0,1,2,84,1,801.1458
2c495442-7bec-47f6-8b75-d2402a6ebfb5,5bb00cf3-4021-4fc9-8f97-4ce8a61fc322,2023-07-31,40.77,29,1.8285,1.8285,2,1,0,35,1,831.5848
8435fe65-c8e2-4ff6-8e4f-8fd74c26596d,a374c382-d186-4a09-ac21-cc053b365832,2023-07-31,1127.38,2,0.9777,0.9777,2,1,9,5,1,6514.7646
1a995934-253c-427a-a313-be6ce5698068,12dd5f36-7b77-4b46-be15-49c05fb842af,2023-07-31,109.39,1,0.9987,0.9987,0,1,0,17,0,909.199
